Index,Medium,Count
0,Albumen silver print,4289
1,Gelatin silver print,3887
2,Gelatin silver printing-out-paper print,685
3,Matte albumen silver print,461
4,Chromogenic print,383
5,Platinum print,155
6,Photogravure,134
7,Albumen silver print from a paper negative,123
8,Dye transfer print,87
9,Albumen silver print from a glass negative,75
10,"Gelatin silver print, printed 1982",69
11,Collotype,64
12,Albumen silver print from a wet-collodion glass negative,63
13,"Gelatin silver print, printed 1980",60
14,Salted paper print,41
15,Silver dye bleach print,39
16,"Gelatin silver print, printed 1978",36
17,Palladium print,33
18,Daguerreotype,31
19,"Gelatin silver printing-out-paper print, printed 1966-69",30
20,Platinum/palladium print in bound volume,30
21,Gelatin silver prints,29
22,Photograph,28
23,Albumen silver print (carte-de-visite),28
24,"Gelatin silver print, printed 1965",27
25,Salted paper print from a paper negative,26
26,Albumen silver print (gold-toned),26
27,Lithograph,26
28,"Gelatin silver print, printed 1968",25
29,Salted paper print from a glass negative,25
30,Autotype,25
31,Microfilm reader-printer machine print,25
32,"Gelatin silver print, printed 1947",22
33,"Gelatin silver print, printed 1990",18
34,Gravure,18
35,"Gelatin silver print, printed 1957",17
36,Gum bichromate print,16
37,Glass transparency,15
38,"Gelatin silver print, printed 1940 from dry plate by Berenice Abbott",15
39,Carbon print,15
40,"Gelatin silver print, printed 1979",14
41,"Gelatin silver print (""Parmelian print"")",14
42,Color instant print (Polaroid),13
43,Platinum/palladium print,13
44,Chromogenic color prints,13
45,"Dye transfer print, printed 1986",13
46,Color instant print (Polacolor II),13
47,"Gelatin silver print, printed later",12
48,"Gelatin silver print, printed 1986",12
49,Gelatin silver print after rayograph,12
50,"Gelatin silver print, printed c. 1970 by James Dow",12
51,"Gelatin silver print, printed 1952",12
52,Two gelatin silver prints,12
53,Collodion silver print,11
54,Three black-and-white instant prints (Polaroid),11
55,Albumen silver print (carte de visite),9
56,"Gelatin silver print, printed 1969",9
57,Albumen silver prints,9
58,Bromoil print,9
59,Albumen silver print from a glass-plate negative,9
60,Lithograph (off-set),9
61,Gelatin silver print (solarized),9
62,"Gelatin silver print, printed by Neil Selkirk",9
63,"Gelatin silver print, printed 1976",9
64,Salted paper print from a waxed-paper negative,8
65,Gelatin silver print (photogram),8
66,"Gelatin silver print, printed 1976-78",8
67,Woodburytype,8
68,"Gelatin silver print, printed 1941",7
69,Pigment print,7
70,"Gelatin silver print, printed 1963",7
71,Calotype,7
72,Three gelatin silver prints,7
73,"Gelatin silver print, printed 1989",7
74,Gelatin silver print from a dry plate negative,6
75,"Gelatin silver print, printed 1974",6
76,Gelatin silver print (selenium-toned),6
77,"Gelatin silver print, printed c. 1970",6
78,"Gelatin silver print, printed 1961",6
79,Color instant print (Polaroid SX-70),6
80,"Gelatin silver print, printed 1991",5
81,"Gelatin silver print, printed 1993",5
82,"Chromogenic print, printed 1982",5
83,"Gelatin silver print, printed 1996",5
84,"Gelatin silver print, printed c. 1981",5
85,"Gelatin silver print, printed 1942",5
86,Collotypes,5
87,Gelatin silver print (toned),5
88,Autochrome,5
89,"Gelatin silver print, printed 1988",5
90,Letterpress halftone,5
91,Color instant print (Polacolor ER),5
92,"Gelatin silver print, printed 1940",5
93,Four gelatin silver prints,5
94,"Gelatin silver print, printed 1971",5
95,Silver dye bleach,5
96,Matte gelatin silver printing-out-paper print,5
97,"Gelatin silver print, printed 1930s",4
98,Six gelatin silver prints,4
99,Physionotrace engraving,4
100,Gelatin silver print (chloride) from a glass negative,4
101,"Calotype, printed 1937",4
102,Instant print (Polaroid),4
103,Gelatin silver print (selenium toned),4
104,Salted paper print from a wet-collodion glass negative,4
105,Gelatin silver print (chlorobromide),3
106,"Gelatin silver print, printed 1962",3
107,"Gelatin silver print, printed 1945",3
108,"Color instant print (Polaroid SX-70, manipulated)",3
109,"Gelatin silver print, printed 1970",3
110,Silver dye bleach prints,3
111,Color instant print,3
112,"Gelatin silver print, printed 1981",3
113,Direct carbon print,3
114,Gelatin silver print with applied color,3
115,"Gelatin silver print, printed c. 1974",3
116,Gum platinum print,3
117,"Gelatin silver print, printed 1975",3
118,Gelatin silver print (sepia-toned),3
119,"Gelatin silver print, printed 1997",3
120,Gelatin silver printing-out-paper prints,3
121,Collage of gelatin silver prints,3
122,"Gelatin silver print, printed 1958",3
123,Gelatin silver print (hand-colored),3
124,"Gelatin silver print, printed 1944-53",3
125,Collage of color instant prints (Polacolor ER),3
126,Photomechanical reproduction,2
127,"Dye transfer print, printed c. 1990",2
128,Stroboscopic photograph,2
129,"Gelatin silver print, printed c. 1976",2
130,"Ambrotype, one-quarter plate, in leather case",2
131,"Gelatin silver print, printed 1983",2
132,"Gelatin silver print, printed 1973",2
133,"Gelatin silver print, printed c. 1978",2
134,Photochromolithograph,2
135,Salted paper print from a calotype,2
136,Gum palladium print,2
137,Xerox telephone print,2
138,Platinum and pigment print,2
139,Gelatin silver print (hand-painted),2
140,"Dye transfer print, printed 1983",2
141,Gelatin silver print (with paper collage and graphite),2
142,"Dry plate, printed 1940",2
143,Photogravure from plates by Jon Goodman and Richard Benson,2
144,Collage of gelatin silver prints on board,2
145,"Gelatin silver print, printed c. 1949",2
146,Ambrotype,2
147,Black and white instant print (Polaroid),2
148,Album of 18 photogravures,2
149,"Gelatin silver print, printed 1999",2
150,"Gelatin silver print, printed c. 1983",2
151,"Gelatin silver print, printed c. 1982",2
152,"Gelatin silver printing-out-paper print, printed by Lee Friedlander 1966-69",2
153,Color photograph,2
154,Gelatin silver print from a paper negative,2
155,"Gelatin silver print, printed 1950s",2
156,Two chromogenic color prints,2
157,Letterpress halftone (three-color),2
158,"Gelatin silver print (""Parmelian print""), printed c. 1930",2
159,"Dye transfer print, printed 1993",2
160,Half tone relief,2
161,Mural paper (toned),2
162,Photolithograph,2
163,Gelatin silver print with hand-applied mixed media,2
164,Printing-out-paper print from a glass negative,2
165,"Gelatin silver print, printed 1950",2
166,Digital photograph; gelatin silver print,2
167,Collage of photomechanical reproductions,2
168,"Albumen silver print (gold-toned), printed 1982 by Chicago Albumen Works",2
169,Twelve gelatin silver prints,2
170,"Albumen silver print (gold-toned), printed 1981 by Chicago Albumen Works",2
171,"Gelatin silver print, printed c. 1965",2
172,"Chromogenic prints, printed 1995",2
173,"Gelatin silver print, printed 1992",2
174,"Gelatin silver print, printed 1977",2
175,"Chromogenic print, printed 1989",2
176,Salted paper print from a glass-plate negative,2
177,"Gelatin silver print
",2
178,Black and white instant prints (Polaroids),2
179,Gelatin silver print (resin-coated),2
180,"Gelatin silver print, printed c. 1977",2
181,"Two color instant prints (Polacolor, spliced)",2
182,Dye transfer prints,2
183,Inkless intaglio,2
184,Portfolio of ten offset lithographs,2
185,Cyanotype,2
186,"Dye transfer print, printed 1981",2
187,Tri-color carbro print,2
188,Twenty photogravures,1
189,Fourteen gelatin silver prints and one watercolor on paper,1
190,Photomontage and typed text on paper,1
191,Chromogenic print from a digitally altered negative,1
192,Gelatin silver print and ink on Mylar,1
193,"Gelatin silver print, printed 1998",1
194,Gelatin silver print (with hand-applied ink marker),1
195,21 gelatin silver prints,1
196,Sixteen chromogenic color prints,1
197,Seven gelatin silver prints,1
198,"Chromogenic print, printed March 1995",1
199,Four silver dye bleach prints,1
200,"Albumen silver print from a wet-collodion glass negative, print date 1881",1
201,Thirty-five gelatin silver prints,1
202,Master negative,1
203,Mediabrome print,1
204,Color instant prints,1
205,Gelatin silver print (treated with watercolor),1
206,"Gelatin silver print, printed 1970 by James Dow",1
207,"Gelatin silver print, printed c. 1936",1
208,Gelatin silver print (contact),1
209,Offset lithography,1
210,"Chromogenic print, printed 1983",1
211,Fifteen gelatin silver prints,1
212,Album of albumen silver prints from a wet-collodion glass negative,1
213,Gelatin silver print (Kodalith),1
214,Color photocopies (Xerox),1
215,"Silver dye bleach print , printed 1984",1
216,"Collage on gelatin silver print (photogravure, lithograph, chromolithograph and gelatin silver print)",1
217,Albumen silver print from a wet collodion negative,1
218,Albumen silver prints pasted on letter press,1
219,"Gelatin silver print, printed 1954",1
220,Monoprint (silkscreen over photographic halftone),1
221,"Chromogenic print, printed November 1991",1
222,Two chronophotographic albumen silver prints,1
223,Chromogenic print and blueprint,1
224,Book of nine chromogenic color prints (Ektacolor),1
225,Three black and white instant prints (Polaroids) fixed to pencil drawing,1
226,Acrylic on aluminum,1
227,Gelatin silver print (with hand-applied acrylic paint),1
228,"Black and white instant print (Polaroid), printed 1976",1
229,Photomontage (chromogenic print),1
230,"Gelatin silver print, printed February 1985",1
231,Book containing forty portrait photographs,1
232,Carbon print from an enlarged negative,1
233,Collage of black and white instant prints attached to composite board with staples,1
234,"Gelatin silver print, printed c. 1975",1
235,"Chromogenic print, printed 1981",1
236,Mixed media assemblage,1
237,"Chromogenic print, printed October 1992",1
238,Gelatin silver print (photomontage),1
239,"Gelatin silver print (toned, with hand-applied acrylic paint)",1
240,Gelatin silver print with oil pencil in mylar overlay machine stitched to mount with artist's hair,1
241,Printing-out-paper print,1
242,"Gelatin silver print, printed c. 1930",1
243,Composite printing,1
244,Album of twenty seven albumen silver prints from wet-collodion negatives,1
245,Albumen silver print from a wet-collodion glass negatives,1
246,"Gelatin silver print, printed c. 1960",1
247,"Gelatin silver print, printed 1937",1
248,"Gelatin silver print, printed 1949",1
249,Tintype,1
250,"Gelatin silver print, printed c. 1989",1
251,"Gelatin silver print, printed c. 1995",1
252,"Chromogenic print, printed 1991",1
253,Albumen silver print by an unknown photographer with shell and pencil attached,1
254,"Albumen silver and gelatin silver prints with applied color, graphite, and human hair shaped with petroleum jelly and attached with glue and nail polish",1
255,Ink print from an etched daguerreotype (Fizeau process),1
256,"Chromogenic print, printed April 1992",1
257,"Gelatin silver print, printed c. 1940",1
258,"Photogravure from Camera Work, June 1917",1
259,"Gelatin silver print, printed 1994",1
260,Gelatin silver print (with hand-applied marker),1
261,"Gelatin silver print, printed 1987",1
262,Gelatin silver print from 16mm film,1
263,"Gelatin silver print, printed 1985",1
264,"Album with letterpress label on cover, letterpress text folio, and twelve gelatin silver prints",1
265,Boxed portfolio of twenty six gelatin silver prints,1
266,Photograph in acrylic paint on aluminum,1
267,"Chromogenic print, printed 1993",1
268,Two color photographic process,1
269,Photo-engraved silver-plated copper plate,1
270,Gelatin silver print on linen and painted wooden frame,1
271,Palladium and ferro-prussiate print (two-color process),1
272,Two-color process,1
273,Gelatin silver prints (watercolor and ink drawing),1
274,"Gelatin silver print, printed c. 1988",1
275,Gelatin silver print (with montage of second gelatin silver print),1
276,"Chromogenic print, printed 1985",1
277,"Dye transfer print, printed 1963",1
278,"Gelatin silver print, printed June 1996",1
279,"Albumen silver print with watercolor, gouache, and gum",1
280,Thirty platinum/palladium prints in bound volume,1
281,Thirty-two gelatin silver prints,1
282,"Gelatin silver print on paper from a portfolio of five etchings (one with aquatint), three duplicated drawings (two watercolor on paper and one crayon on paper), one collage, one engraving, and one gelatin silver print",1
283,Gelatin silver print (solarized?),1
284,Silver platinum print,1
285,Oil pigment print,1
286,Portfolio of photographs,1
287,"Salted paper print, printed 1979",1
288,Album with gelatin silver prints and text,1
289,Waxed-paper negative,1
290,Gum platinum print from a waxed-paper negative,1
291,Silver emulsion on hand made paper,1
292,Black and white instant print (Polapan),1
293,Black and white instant prints,1
294,Twelve black and white instant prints (Polapan),1
295,"Eighteen black-and-white instant prints (Polapan), with hand-applied ink",1
296,"Black and white instant print (Polapan), scratched",1
297,"Gelatin silver print, printed 1939",1
298,Ten gelatin silver prints,1
299,"Color instant print (Polacolor, with hand-applied ink)",1
300,Five color and four black and white instant prints (Polacolor and Polapan),1
301,Collage of black and white instant prints (Polaroid),1
302,Daguerreotype (hand-tinted),1
303,Photoglyphic engraving,1
304,Nine color instant prints (Polacolor),1
305,(etching),1
306,Twelve gelatin silver prints mounted to board,1
307,Three gelatin silver prints mounted to board,1
308,"Two daguerreotypes, one-quarter plate (hand-tinted), in a double plastic case",1
309,Albumen silver print from a glass (?) negative,1
310,Album of photographic silkscreen prints,1
311,Glycerin print (?),1
312,"Chromogenic print, printed 1994",1
313,Chromogenic color prints with sand-blasted text on glass,1
314,Album with photogravures and lithographs (?),1
315,Letterpress half-tone (two-color),1
316,"Gelatin silver print, printed 1933-46",1
317,"Platinum print, printed c. 1979",1
318,Eleven gelatin silver prints,1
319,"Gelatin silver print, printed c. 1969 by James Dow",1
320,Albumen silver prints from paper negatives (two-part panorama),1
321,Three salted paper prints,1
322,Enlargement from a 9 x 12 con. negative,1
323,Book containing gelatin silver prints with applied color,1
324,Book containing gelatin silver prints,1
325,Album of 40 woodburytypes,1
326,"Cut and pasted printed papers, airbrushed gouache, ink, and pencil on board",1
327,"Photograph (""Improved"")",1
328,Albumanized salted paper print from a paper negative,1
329,Palladium and cyanotype print,1
330,Multiple gum print,1
331,"Gelatin silver print, printed 1943",1
332,Gelatin silver print with applied acrylic paint,1
333,Gelatin silver print (chlorobromide) from a direct paper negative,1
334,"Albumen silver prints in two volumes, printed 1865",1
335,Albumen silver prints (stereograph),1
336,"Gelatin silver print, printed 1948",1
337,"Dye transfer print, printed 1992",1
338,"Salted paper print by Chicago Albumen Works from a wet-collodion glass negative, printed 1990",1
339,"Developing-out-paper print (gold-toned), printed 1981 by Chicago Albumen Works",1
340,Photogravures,1
341,Sixteen albumen silver prints and one photographic reproduction of a painting or one painted photograph,1
342,Albumen silver prints from wet-collodion glass negatives,1
343,Gelatin silver print (with hand-applied graphite),1
344,"Dye transfer print, printed 1988",1
345,"Chromogenic print, printed 1987",1
346,"Gelatin silver print (hand-colored negative print), printed 1935",1
347,Offset print,1
348,Special edition book containing thirty gelatin silver prints,1
349,"Gelatin silver print, printed 1933",1
350,Hand-applied emulsion photograph,1
351,"Palladium print, printed 1974",1
352,"Gelatin silver printing-out-paper print, printed by Lee Friedlander 1966â€“69",1
353,"Chromogenic print, printed 1958",1
354,Platinum print (brush developed),1
355,"Gelatin silver print, printed c. 1950",1
356,Gelatin silver print from an instant negative (Polaroid),1
357,Gelatin silver print (chloride),1
358,Gelatin silver print from an instant camera (Polaroid),1
359,"Gelatin silver print, printed 1995",1
360,Polaroid negative,1
361,Collage of color instant prints (Polaroid SX70) and paper transfer of Polaroid emulsion,1
362,Gelatin silver print (brushed-on developer),1
363,"Collage of halftone prints, string, waxed paper and graphite",1
364,Gum platinum print (toned),1
365,"Sixty gelatin silver prints, published 1982",1
366,"Albumen silver prints except for .3, .29 and .110",1
367,Woodburytype (carte de visite),1
368,Gelatin silver print (carte-de-visite),1
369,Twenty two gelatin silver prints,1
370,"Gelatin silver print from a glass negative, printed 1980",1
371,Book with 145 collotypes,1
372,"Dye transfer print, printed 1991",1
373,"Seven gelatin silver prints, printed 1976",1
374,Gelatin silver print (with hand-applied silver pencil and graphite),1
375,"Gelatin silver print, printed 1984",1
376,"Dye transfer prints, printed December 1974",1
377,Twenty-five gelatin silver prints,1
378,Gelatin silver printing-out-paper print (hand-colored),1
379,Five gelatin silver prints,1
380,"Twelve silver dye bleach prints, published by Victor Landweber 1989",1
381,Twenty five lithographs,1
382,Gelatin silver print (bromide),1
383,"Gelatin silver print (chloride) from a dry plate negative, printed by Berenice Abbott",1
384,"Color instant print (Polacolor II, scratched)",1
385,"Gelatin silver print, printed 1980 by Michaela Allan Murphy",1
386,Album of 140 calotypes,1
387,Multiple gum print with platinum (?),1
388,Silkscreen,1
389,Color instant print with hand-applied ink,1
390,Framed gelatin silver print attached to child's dress on plastic clothes hanger,1
391,"Ambrotype, one-sixth plate, in leather case",1
392,"Ambrotype, one-ninth plate, in plastic case",1
393,"Tintype, whole-plate",1
394,Woodburytype (?),1
395,"Tintype, one-sixth plate, in leather case",1
396,Gelatin silver print with black ink border,1
397,Photographic postcard,1
398,Collage of color instant prints,1
399,Platinum print (double-coated),1
400,"Photogravure, printed later",1
401,"Two gelatin silver prints, printed 1992",1
402,"Color instant prints (Polaroid, with hand-applied paint and collage)",1
403,"Gelatin silver print, printed c. 1979",1
404,Silver dye bleach print (Cibachrome) and Plexiglas wall label with gilded lettering,1
405,Gelain silver print,1
406,"Gelatin silver print, ink",1
407,Salted paper print (photogram),1
408,"Platinum print (hand-coated, waxed)",1
409,Two color instant prints (Polaroid),1
410,Chromogenic color and gelatin silver prints,1
411,"Gelatin silver print, printed c. 1953",1
412,Carbon print (?),1
413,"Gelatin silver print, printed by Berenice Abbott",1
414,"30 Gelatin silver prints, printed 1980",1
415,Paper negative,1
